Job ID: 38
Node: athena
CUDA_VISIBLE_DEVICES=0
SLURM_CPUS_PER_TASK=8
Fri May 22 10:16:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.03             Driver Version: 580.159.03     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX PRO 6000 Blac...    Off |   00000000:32:00.0 Off |                  Off |
| 30%   33C    P8             16W /  300W |       2MiB /  97887MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
<frozen importlib._bootstrap_external>:1241: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.

[VoCo->Swin] Encoder weight loading report
  ckpt: /processing/flaviu/pretrained/VoCo_B_SSL_head.pt
  loaded tensors:         145
  target encoder tensors: 159
  matched tensors:        137 (86.2%)
  missing (first 20):     ['decoder5.transp_conv.conv.weight', 'decoder5.conv_block.conv1.conv.weight', 'decoder5.conv_block.conv2.conv.weight', 'decoder5.conv_block.conv3.conv.weight', 'decoder4.transp_conv.conv.weight', 'decoder4.conv_block.conv1.conv.weight', 'decoder4.conv_block.conv2.conv.weight', 'decoder4.conv_block.conv3.conv.weight', 'decoder3.transp_conv.conv.weight', 'decoder3.conv_block.conv1.conv.weight', 'decoder3.conv_block.conv2.conv.weight', 'decoder3.conv_block.conv3.conv.weight', 'decoder2.transp_conv.conv.weight', 'decoder2.conv_block.conv1.conv.weight', 'decoder2.conv_block.conv2.conv.weight', 'decoder2.conv_block.conv3.conv.weight', 'decoder1.transp_conv.conv.weight', 'decoder1.conv_block.conv1.conv.weight', 'decoder1.conv_block.conv2.conv.weight', 'decoder1.conv_block.conv3.conv.weight']
  unexpected (first 20):  []

[Freeze] total params: 62,186,855 | trainable: 19,598,069 (31.51%)

[Freeze Debug] Trainable params by top-level module:
  decoder5               14,598,144  ( 74.5%)
  decoder4                3,649,536  ( 18.6%)
  decoder3                  912,384  (  4.7%)
  decoder2                  228,096  (  1.2%)
  decoder1                  209,664  (  1.1%)
  out                           245  (  0.0%)

[Freeze Debug] swinViT trainable params: 0
[INFO] train ids: 247
[INFO] val ids:   27
[INFO] test ids:  27
[INFO] cases in multiclass CSV: 274
[INFO] train files kept: 247 | skipped: 0
[INFO] val files kept:   27 | skipped: 0
[INFO] test files kept:  27 | skipped: 0
/home/ilinca/miniforge3/envs/thesis-env/lib/python3.11/site-packages/monai/utils/deprecate_utils.py:321: FutureWarning: monai.transforms.spatial.dictionary Orientationd.__init__:labels: Current default value of argument `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` was changed in version None from `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` to `labels=None`. Default value changed to None meaning that the transform now uses the 'space' of a meta-tensor, if applicable, to determine appropriate axis labels.
  warn_deprecated(argname, msg, warning_category)
Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Train 0001:   0%|          | 0/62 [00:00<?, ?it/s][A/home/flaviu/Local/SSLFoundationModel_LymphNodesSegmentation_BreastCancer/src/VocoLarge/segmentation/training/engine_multiclass.py:46: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=cfg.amp):

Train 0001:   0%|          | 0/62 [00:15<?, ?it/s, bce_loss=1.9973, case_ids=['DBCG_DataSet_pt65_RC_0', 'DBCG_DataSet_pt18_LB_0', 'DBCG_DataSet_pt63_RC_0', 'DBCG_DataSet_pt44_RC_0'], dice_loss=0.9990, loss=2.9963][A
Train 0001:  13%|█▎        | 8/62 [00:43<03:35,  3.99s/it, bce_loss=1.5902, case_ids=['DBCG_DataSet_pt6_LB_0', 'DBCG_DataSet_pt22_RB_0', 'DBCG_DataSet_pt72_RC_0', '61E679E8EB2D4A_LB'], dice_loss=0.9993, loss=2.5895]     [A
Train 0001:  15%|█▍        | 9/62 [00:43<03:16,  3.72s/it, bce_loss=1.5902, case_ids=['DBCG_DataSet_pt6_LB_0', 'DBCG_DataSet_pt22_RB_0', 'DBCG_DataSet_pt72_RC_0', '61E679E8EB2D4A_LB'], dice_loss=0.9993, loss=2.5895][A
Train 0001:  15%|█▍        | 9/62 [00:47<03:16,  3.72s/it, bce_loss=1.5632, case_ids=['2D7B8A9B01ABA0_LC', 'DBCG_DataSet_pt25_RC_0', 'DBCG_DataSet_pt572_LB_0', '0E6B121E189DF0_RC'], dice_loss=0.9993, loss=2.5625]   [A
Train 0001:  16%|█▌        | 10/62 [00:47<03:23,  3.92s/it, bce_loss=1.5632, case_ids=['2D7B8A9B01ABA0_LC', 'DBCG_DataSet_pt25_RC_0', 'DBCG_DataSet_pt572_LB_0', '0E6B121E189DF0_RC'], dice_loss=0.9993, loss=2.5625][A
Train 0001:  16%|█▌        | 10/62 [00:52<03:23,  3.92s/it, bce_loss=1.5383, case_ids=['68F80406A2EC4E_RB', 'DBCG_DataSet_pt50_LB_0', 'DBCG_DataSet_pt19_RB_0', 'DBCG_DataSet_pt62_RB_0'], dice_loss=0.9993, loss=2.5377][A
Train 0001:  18%|█▊        | 11/62 [00:52<03:26,  4.06s/it, bce_loss=1.5383, case_ids=['68F80406A2EC4E_RB', 'DBCG_DataSet_pt50_LB_0', 'DBCG_DataSet_pt19_RB_0', 'DBCG_DataSet_pt62_RB_0'], dice_loss=0.9993, loss=2.5377][A
Train 0001:  18%|█▊        | 11/62 [00:55<03:26,  4.06s/it, bce_loss=1.5169, case_ids=['DBCG_DataSet_pt18_RB_0', 'DBCG_DataSet_pt71_RC_0', 'DBCG_DataSet_pt4_RC_0', 'DBCG_DataSet_pt21_RC_0'], dice_loss=0.9993, loss=2.5162][A
Train 0001:  19%|█▉        | 12/62 [00:55<03:17,  3.96s/it, bce_loss=1.5169, case_ids=['DBCG_DataSet_pt18_RB_0', 'DBCG_DataSet_pt71_RC_0', 'DBCG_DataSet_pt4_RC_0', 'DBCG_DataSet_pt21_RC_0'], dice_loss=0.9993, loss=2.5162][A
Train 0001:  19%|█▉        | 12/62 [00:59<03:17,  3.96s/it, bce_loss=1.4960, case_ids=['DBCG_DataSet_pt23_LC_0', 'DBCG_DataSet_pt61_RB_0', 'DBCG_DataSet_pt69_LC_0', 'DBCG_DataSet_pt37_LC_0'], dice_loss=0.9993, loss=2.4953][A
Train 0001:  21%|██        | 13/62 [00:59<03:11,  3.90s/it, bce_loss=1.4960, case_ids=['DBCG_DataSet_pt23_LC_0', 'DBCG_DataSet_pt61_RB_0', 'DBCG_DataSet_pt69_LC_0', 'DBCG_DataSet_pt37_LC_0'], dice_loss=0.9993, loss=2.4953][A
Train 0001:  21%|██        | 13/62 [01:03<03:11,  3.90s/it, bce_loss=1.4755, case_ids=['DBCG_DataSet_pt10_LC_0', 'DBCG_DataSet_pt37_LB_0', 'DBCG_DataSet_pt4_LB_0', 'DBCG_DataSet_pt66_RB_0'], dice_loss=0.9993, loss=2.4747] [A
Train 0001:  23%|██▎       | 14/62 [01:03<03:06,  3.88s/it, bce_loss=1.4755, case_ids=['DBCG_DataSet_pt10_LC_0', 'DBCG_DataSet_pt37_LB_0', 'DBCG_DataSet_pt4_LB_0', 'DBCG_DataSet_pt66_RB_0'], dice_loss=0.9993, loss=2.4747][A
Train 0001:  23%|██▎       | 14/62 [01:07<03:06,  3.88s/it, bce_loss=1.4590, case_ids=['DBCG_DataSet_pt30_RC_0', 'DBCG_DataSet_pt31_LB_0', 'DBCG_DataSet_pt20_RC_0', 'DBCG_DataSet_pt8_LC_0'], dice_loss=0.9993, loss=2.4583][A
Train 0001:  24%|██▍       | 15/62 [01:07<02:59,  3.82s/it, bce_loss=1.4590, case_ids=['DBCG_DataSet_pt30_RC_0', 'DBCG_DataSet_pt31_LB_0', 'DBCG_DataSet_pt20_RC_0', 'DBCG_DataSet_pt8_LC_0'], dice_loss=0.9993, loss=2.4583][A
Train 0001:  24%|██▍       | 15/62 [01:10<02:59,  3.82s/it, bce_loss=1.4432, case_ids=['DBCG_DataSet_pt57_LC_0', 'DBCG_DataSet_pt23_RB_0', 'DBCG_DataSet_pt41_LB_0', 'DBCG_DataSet_pt28_LC_0'], dice_loss=0.9993, loss=2.4426][A
Train 0001:  26%|██▌       | 16/62 [01:10<02:46,  3.61s/it, bce_loss=1.4432, case_ids=['DBCG_DataSet_pt57_LC_0', 'DBCG_DataSet_pt23_RB_0', 'DBCG_DataSet_pt41_LB_0', 'DBCG_DataSet_pt28_LC_0'], dice_loss=0.9993, loss=2.4426][A
Train 0001:  26%|██▌       | 16/62 [01:13<02:46,  3.61s/it, bce_loss=1.4295, case_ids=['DA05EC8C82D607_LC', '212C6802CC1205_LC', 'DBCG_DataSet_pt34_RC_0', 'DBCG_DataSet_pt43_RB_0'], dice_loss=0.9993, loss=2.4288]          [A
Train 0001:  27%|██▋       | 17/62 [01:13<02:44,  3.65s/it, bce_loss=1.4295, case_ids=['DA05EC8C82D607_LC', '212C6802CC1205_LC', 'DBCG_DataSet_pt34_RC_0', 'DBCG_DataSet_pt43_RB_0'], dice_loss=0.9993, loss=2.4288][A
Train 0001:  27%|██▋       | 17/62 [01:17<02:44,  3.65s/it, bce_loss=1.4158, case_ids=['DBCG_DataSet_pt43_RC_0', 'DBCG_DataSet_pt45_LB_0', 'DBCG_DataSet_pt80_LC_0', 'DBCG_DataSet_pt33_LC_0'], dice_loss=0.9993, loss=2.4152][A
Train 0001:  29%|██▉       | 18/62 [01:17<02:42,  3.68s/it, bce_loss=1.4158, case_ids=['DBCG_DataSet_pt43_RC_0', 'DBCG_DataSet_pt45_LB_0', 'DBCG_DataSet_pt80_LC_0', 'DBCG_DataSet_pt33_LC_0'], dice_loss=0.9993, loss=2.4152][A
Train 0001:  29%|██▉       | 18/62 [01:21<02:42,  3.68s/it, bce_loss=1.4023, case_ids=['DBCG_DataSet_pt66_LC_0', 'DBCG_DataSet_pt19_RC_0', 'DBCG_DataSet_pt48_LB_0', 'DBCG_DataSet_pt69_RC_0'], dice_loss=0.9993, loss=2.4016][A
Train 0001:  31%|███       | 19/62 [01:21<02:43,  3.80s/it, bce_loss=1.4023, case_ids=['DBCG_DataSet_pt66_LC_0', 'DBCG_DataSet_pt19_RC_0', 'DBCG_DataSet_pt48_LB_0', 'DBCG_DataSet_pt69_RC_0'], dice_loss=0.9993, loss=2.4016][A
Train 0001:  31%|███       | 19/62 [01:24<02:43,  3.80s/it, bce_loss=1.3889, case_ids=['DBCG_DataSet_pt33_RB_0', 'DBCG_DataSet_pt59_LB_0', 'DBCG_DataSet_pt5_LC_0', 'DBCG_DataSet_pt48_RB_0'], dice_loss=0.9993, loss=2.3883] [A
Train 0001:  32%|███▏      | 20/62 [01:24<02:31,  3.60s/it, bce_loss=1.3889, case_ids=['DBCG_DataSet_pt33_RB_0', 'DBCG_DataSet_pt59_LB_0', 'DBCG_DataSet_pt5_LC_0', 'DBCG_DataSet_pt48_RB_0'], dice_loss=0.9993, loss=2.3883][A
Train 0001:  32%|███▏      | 20/62 [01:29<02:31,  3.60s/it, bce_loss=1.3762, case_ids=['DBCG_DataSet_pt54_RC_0', 'DBCG_DataSet_pt12_RC_0', 'DBCG_DataSet_pt44_LB_0', 'DBCG_DataSet_pt2_RC_0'], dice_loss=0.9994, loss=2.3756][A
Train 0001:  34%|███▍      | 21/62 [01:29<02:38,  3.87s/it, bce_loss=1.3762, case_ids=['DBCG_DataSet_pt54_RC_0', 'DBCG_DataSet_pt12_RC_0', 'DBCG_DataSet_pt44_LB_0', 'DBCG_DataSet_pt2_RC_0'], dice_loss=0.9994, loss=2.3756][A
Train 0001:  34%|███▍      | 21/62 [01:33<02:38,  3.87s/it, bce_loss=1.3646, case_ids=['DBCG_DataSet_pt17_RC_0', 'DBCG_DataSet_pt47_LB_0', 'DBCG_DataSet_pt61_RC_0', 'DBCG_DataSet_pt26_LC_0'], dice_loss=0.9994, loss=2.3640][A
Train 0001:  35%|███▌      | 22/62 [01:33<02:40,  4.02s/it, bce_loss=1.3646, case_ids=['DBCG_DataSet_pt17_RC_0', 'DBCG_DataSet_pt47_LB_0', 'DBCG_DataSet_pt61_RC_0', 'DBCG_DataSet_pt26_LC_0'], dice_loss=0.9994, loss=2.3640][A
Train 0001:  35%|███▌      | 22/62 [01:37<02:40,  4.02s/it, bce_loss=1.3529, case_ids=['DBCG_DataSet_pt31_RC_0', 'DBCG_DataSet_pt16_LB_0', 'ABBF3948D09D09_LB', 'DBCG_DataSet_pt46_LC_0'], dice_loss=0.9994, loss=2.3523]     [A
Train 0001:  37%|███▋      | 23/62 [01:37<02:33,  3.93s/it, bce_loss=1.3529, case_ids=['DBCG_DataSet_pt31_RC_0', 'DBCG_DataSet_pt16_LB_0', 'ABBF3948D09D09_LB', 'DBCG_DataSet_pt46_LC_0'], dice_loss=0.9994, loss=2.3523][A
Train 0001:  37%|███▋      | 23/62 [01:41<02:33,  3.93s/it, bce_loss=1.3420, case_ids=['DBCG_DataSet_pt57_LB_0', 'DBCG_DataSet_pt61_LC_0', 'DBCG_DataSet_pt58_RB_0', 'DBCG_DataSet_pt631_RC_0'], dice_loss=0.9994, loss=2.3414][A
Train 0001:  39%|███▊      | 24/62 [01:41<02:35,  4.09s/it, bce_loss=1.3420, case_ids=['DBCG_DataSet_pt57_LB_0', 'DBCG_DataSet_pt61_LC_0', 'DBCG_DataSet_pt58_RB_0', 'DBCG_DataSet_pt631_RC_0'], dice_loss=0.9994, loss=2.3414][A
Train 0001:  39%|███▊      | 24/62 [01:46<02:35,  4.09s/it, bce_loss=1.3314, case_ids=['DBCG_DataSet_pt12_RB_0', 'DBCG_DataSet_pt58_LC_0', 'DBCG_DataSet_pt12_LC_0', 'DBCG_DataSet_pt56_RB_0'], dice_loss=0.9994, loss=2.3308] [A
Train 0001:  40%|████      | 25/62 [01:46<02:34,  4.17s/it, bce_loss=1.3314, case_ids=['DBCG_DataSet_pt12_RB_0', 'DBCG_DataSet_pt58_LC_0', 'DBCG_DataSet_pt12_LC_0', 'DBCG_DataSet_pt56_RB_0'], dice_loss=0.9994, loss=2.3308][A
Train 0001:  40%|████      | 25/62 [01:50<02:34,  4.17s/it, bce_loss=1.3214, case_ids=['DBCG_DataSet_pt22_LB_0', 'DBCG_DataSet_pt35_RB_0', 'DBCG_DataSet_pt19_LC_0', 'DBCG_DataSet_pt38_LC_0'], dice_loss=0.9994, loss=2.3208][A
Train 0001:  42%|████▏     | 26/62 [01:50<02:31,  4.22s/it, bce_loss=1.3214, case_ids=['DBCG_DataSet_pt22_LB_0', 'DBCG_DataSet_pt35_RB_0', 'DBCG_DataSet_pt19_LC_0', 'DBCG_DataSet_pt38_LC_0'], dice_loss=0.9994, loss=2.3208][A
Train 0001:  42%|████▏     | 26/62 [01:54<02:31,  4.22s/it, bce_loss=1.3123, case_ids=['B46350424AF3AF_LB', 'DBCG_DataSet_pt4_RB_0', 'DBCG_DataSet_pt3_RB_0', 'DBCG_DataSet_pt48_RC_0'], dice_loss=0.9994, loss=2.3117]       [A
Train 0001:  44%|████▎     | 27/62 [01:54<02:28,  4.24s/it, bce_loss=1.3123, case_ids=['B46350424AF3AF_LB', 'DBCG_DataSet_pt4_RB_0', 'DBCG_DataSet_pt3_RB_0', 'DBCG_DataSet_pt48_RC_0'], dice_loss=0.9994, loss=2.3117][A
Train 0001:  44%|████▎     | 27/62 [01:59<02:28,  4.24s/it, bce_loss=1.3031, case_ids=['DBCG_DataSet_pt24_RC_0', 'DBCG_DataSet_pt55_RB_0', 'DBCG_DataSet_pt15_LB_0', 'DBCG_DataSet_pt45_RB_0'], dice_loss=0.9994, loss=2.3025][A
Train 0001:  45%|████▌     | 28/62 [01:59<02:25,  4.29s/it, bce_loss=1.3031, case_ids=['DBCG_DataSet_pt24_RC_0', 'DBCG_DataSet_pt55_RB_0', 'DBCG_DataSet_pt15_LB_0', 'DBCG_DataSet_pt45_RB_0'], dice_loss=0.9994, loss=2.3025][A
Train 0001:  45%|████▌     | 28/62 [02:03<02:25,  4.29s/it, bce_loss=1.2930, case_ids=['480408D50F5085_LC', 'DBCG_DataSet_pt39_LB_0', 'DBCG_DataSet_pt19_LB_0', 'DBCG_DataSet_pt50_RB_0'], dice_loss=0.9994, loss=2.2924]     [A
Train 0001:  47%|████▋     | 29/62 [02:03<02:16,  4.15s/it, bce_loss=1.2930, case_ids=['480408D50F5085_LC', 'DBCG_DataSet_pt39_LB_0', 'DBCG_DataSet_pt19_LB_0', 'DBCG_DataSet_pt50_RB_0'], dice_loss=0.9994, loss=2.2924][A
Train 0001:  47%|████▋     | 29/62 [02:06<02:16,  4.15s/it, bce_loss=1.2835, case_ids=['DBCG_DataSet_pt64_RB_0', 'DBCG_DataSet_pt14_LC_0', 'DBCG_DataSet_pt14_RB_0', 'DBCG_DataSet_pt54_LB_0'], dice_loss=0.9994, loss=2.2829][A
Train 0001:  48%|████▊     | 30/62 [02:06<02:03,  3.85s/it, bce_loss=1.2835, case_ids=['DBCG_DataSet_pt64_RB_0', 'DBCG_DataSet_pt14_LC_0', 'DBCG_DataSet_pt14_RB_0', 'DBCG_DataSet_pt54_LB_0'], dice_loss=0.9994, loss=2.2829][A
Train 0001:  48%|████▊     | 30/62 [02:10<02:03,  3.85s/it, bce_loss=1.2746, case_ids=['DBCG_DataSet_pt8_RB_0', 'DBCG_DataSet_pt10_RB_0', '3DF8B1BD4EA3B7_LB', 'DBCG_DataSet_pt55_LB_0'], dice_loss=0.9994, loss=2.2740]      [A
Train 0001:  50%|█████     | 31/62 [02:10<01:59,  3.85s/it, bce_loss=1.2746, case_ids=['DBCG_DataSet_pt8_RB_0', 'DBCG_DataSet_pt10_RB_0', '3DF8B1BD4EA3B7_LB', 'DBCG_DataSet_pt55_LB_0'], dice_loss=0.9994, loss=2.2740][A
Train 0001:  50%|█████     | 31/62 [02:14<01:59,  3.85s/it, bce_loss=1.2662, case_ids=['DBCG_DataSet_pt2_RB_0', 'DBCG_DataSet_pt651_RC_0', 'DBCG_DataSet_pt13_RB_0', 'DBCG_DataSet_pt3_RC_0'], dice_loss=0.9994, loss=2.2656][A
Train 0001:  52%|█████▏    | 32/62 [02:14<01:55,  3.86s/it, bce_loss=1.2662, case_ids=['DBCG_DataSet_pt2_RB_0', 'DBCG_DataSet_pt651_RC_0', 'DBCG_DataSet_pt13_RB_0', 'DBCG_DataSet_pt3_RC_0'], dice_loss=0.9994, loss=2.2656][A
